#use-interpreter -> enable it to use custom ui by utilising .slint files
#without recompilation -> slint files in: $HPR_CONFIG_DIR/ui/
use-interpreter,false
hardware-acceleration,true

# kill-apps -> enable or disable automatic termination of applications when daily limits are exceeded
kill-apps,true

# kill-cooldown -> minimum time interval (in milliseconds) between sequential application terminations
kill-cooldown,2500

# poll-interval -> window focus check frequency (in milliseconds)
poll-interval,50

# db-flush-interval -> how often window tracking totals are saved to disk (in milliseconds)
db-flush-interval,10000

# extension-shutdown-timeout -> wait time (in milliseconds) for Lua extensions to finish onExit before force exiting
extension-shutdown-timeout,300

# extension-reload-timeout -> wait time (in milliseconds) for Lua extensions to finish on reload/unload before detaching
extension-reload-timeout,450

# ui-update-interval -> tracking loop polling and UI update frequency (in milliseconds)
ui-update-interval,200

# ui-insight-interval -> interval to run the pattern analyzer and update insights on the UI (in milliseconds)
ui-insight-interval,1000

# ui-error-duration -> duration for which active errors are displayed on the UI (in milliseconds)
ui-error-duration,5000

# pattern-days -> number of past days to load for advanced pattern analysis
pattern-days,7

# pattern-work-app -> raw app name treated as "work" for escape/return/weekend stats (empty = auto-detect)
pattern-work-app,

# pattern-browser-app -> raw app name treated as "browser" for escape/return stats (empty = auto-detect)
pattern-browser-app,

# pattern-productive-switch-threshold -> max app switches per hour for a day to count as productive
pattern-productive-switch-threshold,10

# pattern-focus-min-session-ms -> minimum focus session length in ms counted as a real session (default 60s)
pattern-focus-min-session-ms,60000

# allow-custom-backends -> allow dynamic custom tracking backends registered via Lua extensions (default false)
allow-custom-backends,false
